AI INI NAME,AI DB NAME,AI DESCRIPTION,AI Sign(FXP),AI Word Length(FXP),AI INTEGER LENGTH(FXP),,,
FXP_FXP_HeartBeatFPGA,HeartbeatFPGA,Tatu heartbeat (FPGA),0,64,64,,,
AI_flyscaler_0,9215A:ai0,Scaler 9215A ch 0,,,,,,
AI_flyscaler_1,9215A:ai1,Scaler 9215A ch 1,,,,,,
AI_flyscaler_2,9215A:ai2,Scaler 9215A ch 2,,,,,,
AI_flyscaler_3,9215A:ai3,Scaler 9215A ch 3,,,,,,
AI_flyscanpts,9215A:FlyscanPoints,# of points recorded in Tatu fly-scan,,,,,,
RT_U64_AI_heartbeatRT,HeartbeatRT,Tatu heartbeat (Linux RT),,,,,,
,,,,,,,,
BI INI NAME,BI DB NAME,BI DESCRIPTION,,,,,,
DI0,9401A:bi0,Tatu (9401A) IO0 (P0),,,,,,
DI1,9401A:bi1,Tatu (9401A) IO1 (P1),,,,,,
DI2,9401A:bi2,Tatu (9401A) IO2 (P2),,,,,,
DI3,9401A:bi3,Tatu (9401A) IO3 (P3),,,,,,
DI4,9401A:bo4_RBV,Tatu (9401A) IO4 out (readback value),,,,,,
DI5,9401A:bo5_RBV,Tatu (9401A) IO5 out (readback value),,,,,,
DI6,9401A:bo6_RBV,Tatu (9401A) IO6 out (readback value),,,,,,
DI7,9401A:bo7_RBV,Tatu (9401A) IO7 out (readback value),,,,,,
,,,,,,,,
BO INI NAME,BO DB NAME,BO DESCRIPTION, AUTOSAVE, INITIALIZE, INIT VAL,,,
BO_FlyScanRecord,9401A:Record,Tatu record mode,1,1,0,,,
BO_TatuActive,9401A:Activate,Tatu activate,1,1,1,,,
BO_rele0,9481A:Relay0,9481A relay ch0,1,0,0,,,
BO_rele1,9481A:Relay1,9481A relay ch1,1,0,0,,,
BO_rele2,9481A:Relay2,9481A relay ch2,1,0,0,,,
BO_rele3,9481A:Relay3,9481A relay ch3,1,0,0,,,
